	Exit	Confidence	Class
	1	0.4339	5
	1	0.3812	4
	1	0.6896	7
	1	0.6296	4
	1	0.8331	5
	1	0.9540	5
	1	0.4777	2
	1	0.8475	2
	1	0.3431	4
	1	0.4312	6
	1	0.4819	7
	1	0.5042	2
	1	0.4212	3
	1	0.4718	3
	1	0.8586	6
	1	0.7416	5
	1	0.4774	2
	1	0.4974	5
	1	0.6389	2
	1	0.9400	7
	1	0.5215	2
	1	0.5007	0
	1	0.4133	0
	1	0.6301	4
	1	0.7860	5
	1	0.4796	6
	1	0.4162	5
	1	0.8961	6
	1	0.6703	7
	1	0.8114	3
	1	0.7262	2
	1	0.4544	3
	1	0.6232	3
	1	0.9183	5
	1	0.3853	2
	1	0.5908	9
	1	0.6216	3
	1	0.7269	5
	1	0.8084	8
	1	0.4643	0
	1	0.4691	1
	1	0.7081	1
	1	0.5610	0
	1	0.5995	2
	1	0.3056	2
	1	0.9653	5
	1	0.9129	5
	1	0.3707	3
	1	0.5521	7
	1	0.5537	0
	1	0.5403	2
	1	0.5227	0
	1	0.7891	3
	1	0.6042	7
	1	0.5585	0
	1	0.9737	9
	1	0.3423	6
	1	0.4005	3
	1	0.6227	0
	1	0.8351	7
	1	0.7953	2
	1	0.3855	2
	1	0.7928	2
	1	0.9369	7
	1	0.5722	7
	1	0.5735	0
	1	0.5530	5
	1	0.4324	8
	1	0.7398	5
	1	0.6707	3
	1	0.4567	5
	1	0.4780	3
	1	0.4021	2
	1	0.6918	1
	1	0.8009	5
	1	0.5082	5
	1	0.2489	0
	1	0.6001	0
	1	0.5304	7
	1	0.7627	2
	1	0.5242	3
	1	0.8856	3
	1	0.7290	3
	1	0.6373	3
	1	0.4382	0
	1	0.7817	3
	1	0.6231	1
	1	0.6688	5
	1	0.4562	4
	1	0.4862	2
	1	0.9097	7
	1	0.2944	3
	1	0.5902	3
	1	0.9213	2
	1	0.5363	3
	1	0.8304	2
	1	0.5582	6
	1	0.8774	2
	1	0.2693	7
	1	0.4901	6
	1	0.9354	9
	1	0.5899	4
	1	0.9460	4
	1	0.9323	9
	1	0.9897	2
	1	0.4944	7
	1	0.9753	0
	1	0.6453	0
	1	0.3850	3
	1	0.3420	5
	1	0.3954	6
	1	0.4882	3
	1	0.3951	4
	1	0.6946	4
	1	0.6618	0
	1	0.6828	3
	1	0.6314	3
	1	0.7756	6
	1	0.7438	2
	1	0.5322	3
	1	0.7573	8
	1	0.9078	6
	1	0.9109	5
	1	0.6223	0
	1	0.2708	6
	1	0.6401	8
	1	0.6064	9
	1	0.3886	6
	1	0.5225	4
	1	0.5104	0
	1	0.5462	5
	1	0.8248	6
	1	0.6133	5
	1	0.7414	1
	1	0.8550	5
	1	0.8946	9
	1	0.8892	5
	1	0.5733	5
	1	0.9270	4
	1	0.7521	4
	1	0.8469	2
	1	0.4740	3
	1	0.3490	7
	1	0.9338	5
	1	0.9006	6
	1	0.7709	0
	1	0.6137	9
	1	0.4585	9
	1	0.9149	4
	1	0.5858	2
	1	0.5789	1
	1	0.4345	4
	1	0.9001	7
	1	0.4910	7
	1	0.8089	3
	1	0.5551	3
	1	0.5439	4
	1	0.5325	2
	1	0.7062	3
	1	0.6581	3
	1	0.4287	7
	1	0.5411	2
	1	0.5592	2
	1	0.6470	3
	1	0.5534	0
	1	0.9711	5
	1	0.5211	4
	1	0.5078	2
	1	0.8851	5
	1	0.9527	2
	1	0.4634	5
	1	0.6159	3
	1	0.4753	2
	1	0.8765	3
	1	0.7962	3
	1	0.8226	5
	1	0.6404	2
	1	0.4110	9
	1	0.3689	8
	1	0.5515	4
	1	0.5267	3
	1	0.4468	2
	1	0.6347	9
	1	0.7563	5
	1	0.3020	5
	1	0.6193	2
	1	0.5480	8
	1	0.8507	3
	1	0.4758	6
	1	0.2744	2
	1	0.5410	3
	1	0.2895	3
	1	0.7103	4
	1	0.4941	5
	1	0.4106	7
	1	0.7772	0
	1	0.7403	1
	1	0.5731	0
	1	0.3701	5
	1	0.7542	5
	1	0.9314	5
	1	0.4271	2
	1	0.7515	0
	1	0.5983	6
	1	0.5439	4
	1	0.4666	6
	1	0.6043	3
	1	0.4527	2
	1	0.5987	4
	1	0.3457	2
	1	0.4958	5
	1	0.7864	8
	1	0.4776	7
	1	0.3956	2
	1	0.6418	3
	1	0.5895	3
	1	0.4265	1
	1	0.4586	3
	1	0.3760	3
	1	0.5247	3
	1	0.7923	0
	1	0.7833	2
	1	0.3563	2
	1	0.3602	3
	1	0.6639	3
	1	0.6759	2
	1	0.3497	9
	1	0.6599	2
	1	0.8453	7
	1	0.4141	2
	1	0.7380	6
	1	0.5363	9
	1	0.5531	3
	1	0.8721	0
	1	0.8399	2
	1	0.8375	5
	1	0.3422	4
	1	0.6867	7
	1	0.4865	4
	1	0.3974	6
	1	0.7794	5
	1	0.4830	5
	1	0.4075	3
	1	0.6255	0
	1	0.3141	3
	1	0.9925	5
	1	0.8958	9
	1	0.5244	9
	1	0.7185	5
	1	0.6345	4
	1	0.3845	5
	1	0.6335	5
	1	0.5817	3
	1	0.9883	5
	1	0.6420	3
	1	0.7066	2
	1	0.4972	9
	1	0.5493	3
	1	0.4747	1
	1	0.6634	4
	1	0.4518	2
	1	0.4265	2
	1	0.5058	5
	1	0.5047	5
	1	0.7386	3
	1	0.8411	1
	1	0.4291	3
	1	0.6137	3
	1	0.8416	2
	1	0.5839	9
	1	0.8476	3
	1	0.5985	9
	1	0.9329	1
	1	0.4486	6
	1	0.6186	5
	1	0.5867	3
	1	0.7831	5
	1	0.8424	9
	1	0.5065	1
	1	0.4573	3
	1	0.9022	4
	1	0.6868	9
	1	0.4232	0
	1	0.8651	4
	1	0.4670	7
	1	0.5654	5
	1	0.8934	5
	1	0.6819	3
	1	0.5118	5
	1	0.5464	3
	1	0.5227	5
	1	0.3697	9
	1	0.8803	9
	1	0.4134	4
	1	0.8344	5
	1	0.8772	3
	1	0.6163	3
	1	0.4174	4
	1	0.9038	6
	1	0.7785	1
	1	0.3074	4
	1	0.4308	6
	1	0.9188	5
	1	0.5308	5
	1	0.9240	3
	1	0.5154	9
	1	0.3861	7
	1	0.4957	2
	1	0.4085	4
	1	0.7060	9
	1	0.5655	2
	1	0.5461	9
	1	0.8098	9
	1	0.9780	9
	1	0.4160	1
	1	0.4520	0
	1	0.6484	3
	1	0.4304	2
	1	0.6422	1
	1	0.2877	3
	1	0.3908	3
	1	0.4307	5
	1	0.5131	5
	1	0.6760	9
	1	0.9630	0
	1	0.6822	1
	1	0.5196	4
	1	0.8426	5
	1	0.7489	3
	1	0.8337	4
	1	0.8540	3
	1	0.8728	2
	1	0.3633	7
	1	0.4072	5
	1	0.7948	7
	1	0.5366	7
	1	0.4867	6
	1	0.4247	4
	1	0.8581	2
	1	0.7878	3
	1	0.8143	3
	1	0.3014	6
	1	0.9038	5
	1	0.8985	5
	1	0.5926	6
	1	0.4818	8
	1	0.6017	5
	1	0.8413	0
	1	0.6236	3
	1	0.5224	9
	1	0.6432	3
	1	0.8248	3
	1	0.7069	4
	1	0.4916	3
	1	0.6222	4
	1	0.5424	5
	1	0.5289	9
	1	0.3826	3
	1	0.7969	0
	1	0.6582	3
	1	0.3674	7
	1	0.5056	8
	1	0.4580	1
	1	0.6293	6
	1	0.5118	4
	1	0.8015	6
	1	0.6270	0
	1	0.4976	0
	1	0.7609	1
	1	0.7086	6
	1	0.2283	2
	1	0.6425	5
	1	0.6318	7
	1	0.5367	3
	1	0.5288	7
	1	0.8248	3
	1	0.4899	3
	1	0.7956	3
	1	0.4399	2
	1	0.4798	3
	1	0.7550	5
	1	0.3109	2
	1	0.5548	0
	1	0.7126	5
	1	0.7037	5
	1	0.4766	0
	1	0.6433	9
	1	0.9626	2
	1	0.9571	9
	1	0.7420	2
	1	0.4567	5
	1	0.9183	3
	1	0.4395	7
	1	0.3259	3
	1	0.4987	9
	1	0.3177	2
	1	0.6020	5
	1	0.8605	6
	1	0.8790	5
	1	0.5403	5
	1	0.5091	5
	1	0.6288	7
	1	0.7511	2
	1	0.2907	2
	1	0.8732	2
	1	0.3938	5
	1	0.6380	2
	1	0.5982	9
	1	0.3189	2
	1	0.9604	1
	1	0.5096	5
	1	0.6040	7
	1	0.7820	4
	1	0.8094	4
	1	0.8728	0
	1	0.4286	3
	1	0.5700	5
	1	0.4703	2
	1	0.8604	0
	1	0.8723	4
	1	0.3786	0
	1	0.8298	1
	1	0.7782	2
	1	0.4444	4
	1	0.7550	2
	1	0.5060	3
	1	0.9620	4
	1	0.7176	2
	1	0.8344	4
	1	0.7751	9
	1	0.6729	5
	1	0.7082	2
	1	0.5117	4
	1	0.3098	6
	1	0.5284	7
	1	0.8330	4
	1	0.5832	4
	1	0.4587	6
	1	0.8672	2
	1	0.4746	5
	1	0.4545	2
	1	0.3908	5
	1	0.5556	6
	1	0.5396	4
	1	0.9028	2
	1	0.8395	5
	1	0.8806	2
	1	0.8865	5
	1	0.5190	3
	1	0.8494	3
	1	0.4626	3
	1	0.5434	5
	1	0.5324	0
	1	0.6798	8
	1	0.6548	5
	1	0.3440	4
	1	0.4994	7
	1	0.2821	8
	1	0.3746	2
	1	0.6662	4
	1	0.9591	8
	1	0.8913	3
	1	0.7664	3
	1	0.5797	6
	1	0.5725	2
	1	0.3700	2
	1	0.9711	7
	1	0.6027	5
	1	0.5804	5
	1	0.5006	0
	1	0.6570	9
	1	0.5086	1
	1	0.5227	9
	1	0.3707	2
	1	0.3925	2
	1	0.7637	6
	1	0.6808	4
	1	0.2909	6
	1	0.7566	3
	1	0.5201	7
	1	0.4685	4
	1	0.6117	2
	1	0.4280	0
	1	0.8668	3
	1	0.5162	3
	1	0.4503	2
	1	0.8853	8
	1	0.5762	6
	1	0.4508	6
	1	0.8236	4
	1	0.8097	0
	1	0.3995	4
	1	0.6956	3
	1	0.5212	3
	1	0.8888	5
	1	0.5714	5
	1	0.5808	5
	1	0.7780	4
	1	0.3709	4
	1	0.2772	4
	1	0.5089	5
	1	0.4760	3
	1	0.7992	3
	1	0.5069	7
	1	0.5365	6
	1	0.5206	7
	1	0.7306	0
	1	0.8365	3
	1	0.3096	6
	1	0.5120	3
	1	0.5007	3
	1	0.5932	0
	1	0.3545	4
	1	0.8073	0
	1	0.6112	3
	1	0.6509	3
	1	0.7790	5
	1	0.7413	7
	1	0.4891	2
	1	0.9633	0
	1	0.4683	1
	1	0.5420	3
	1	0.8150	6
	1	0.9623	2
	1	0.6124	6
	1	0.5464	3
	1	0.4798	4
	1	0.6079	2
	1	0.7477	0
	1	0.4727	6
	1	0.6377	3
	1	0.8988	0
	1	0.4452	8
	1	0.6696	5
	1	0.6277	2
	1	0.7282	1
	1	0.3991	3
	1	0.6002	6
	1	0.4769	3
	1	0.4854	2
	1	0.8806	5
	1	0.7435	9
	1	0.4531	4
	1	0.4707	2
	1	0.4830	1
	1	0.7785	3
	1	0.8610	4
	1	0.5246	3
	1	0.9190	2
	1	0.7602	2
	1	0.4941	7
	1	0.2552	0
	1	0.9261	5
	1	0.4238	4
	1	0.4808	5
	1	0.7509	0
	1	0.4956	3
	1	0.8823	7
	1	0.6755	4
	1	0.8590	4
	1	0.9470	3
	1	0.4728	3
	1	0.4798	6
	1	0.5100	3
	1	0.6218	8
	1	0.5862	1
	1	0.9883	1
	1	0.5018	9
	1	0.7132	5
	1	0.3652	5
	1	0.5236	2
	1	0.7650	2
	1	0.5845	3
	1	0.7045	3
	1	0.3915	2
	1	0.6872	5
	1	0.4352	4
	1	0.4067	7
	1	0.7551	5
	1	0.3461	4
	1	0.7468	2
	2	0.4180	0
	2	0.7177	1
	2	0.6855	0
	2	0.5391	5
	2	0.9943	1
	2	0.5149	5
	2	0.5362	5
	2	0.6073	3
	2	0.9161	2
	2	0.7657	5
	2	0.5309	3
	2	0.5701	4
	2	0.3947	9
	2	0.5953	1
	2	0.4082	5
	2	0.5369	4
	2	0.8015	6
	2	0.8593	4
	2	0.5457	3
	2	0.8174	9
	2	0.9214	4
	2	0.7601	3
	2	0.4712	4
	2	0.5704	3
	2	0.7743	0
	2	0.9019	5
	2	0.6187	2
	2	0.8448	3
	2	0.7993	2
	2	0.4363	0
	2	0.9513	5
	2	0.6697	5
	2	0.4381	3
	2	0.9300	2
	2	0.4282	6
	2	0.5753	0
	2	0.4879	3
	2	0.5190	6
	2	0.6791	6
	2	0.4257	3
	2	0.5043	7
	2	0.8133	4
	2	0.7263	7
	2	0.3785	5
	2	0.3813	2
	2	0.7187	6
	2	0.5837	9
	2	0.5948	3
	2	0.5419	7
	2	0.5385	4
	2	0.5780	0
	2	0.3826	0
	2	0.3632	4
	2	0.9530	5
	2	0.5887	0
	2	0.8521	1
	2	0.6416	5
	2	0.5349	5
	2	0.7995	5
	2	0.6609	3
	2	0.6138	4
	2	0.6489	6
	2	0.8076	8
	2	0.6559	7
	2	0.6605	3
	2	0.9369	0
	2	0.6202	4
	2	0.6367	5
	2	0.5858	3
	2	0.9919	3
	2	0.5988	4
	2	0.5337	0
	2	0.5693	5
	2	0.3127	9
	2	0.5705	3
	2	0.8450	0
	2	0.5065	9
	2	0.9645	4
	2	0.3770	9
	2	0.4496	9
	2	0.9782	3
	2	0.4025	4
	2	0.6110	5
	2	0.4094	0
	2	0.7694	7
	2	0.5464	3
	2	0.6885	5
	2	0.4285	8
	2	0.9815	4
	2	0.5244	4
	2	0.5477	3
	2	0.5999	0
	2	0.4764	2
	2	0.9729	5
	2	0.9978	3
	2	0.3586	5
	2	0.8076	5
	2	0.4249	0
	2	0.2545	3
	2	0.7573	3
	2	0.3703	0
	2	0.5418	6
	2	0.6856	5
	2	0.8488	9
	2	0.4730	8
	2	0.9459	6
	2	0.8609	3
	2	0.2480	7
	2	0.6271	3
	2	0.9365	1
	2	0.7792	5
	2	0.4853	4
	2	0.3640	2
	2	0.5925	9
	2	0.4564	6
	2	0.7333	5
	2	0.5312	5
	2	0.5275	3
	2	0.5940	3
	2	0.7297	3
	2	0.8521	6
	2	0.4594	5
	2	0.8870	0
	2	0.8036	3
	2	0.4183	4
	2	0.4086	4
	2	0.2661	6
	2	0.5477	8
	2	0.5628	2
	2	0.9955	3
	2	0.4607	8
	2	0.9890	7
	2	0.7096	3
	2	0.9497	2
	2	0.9618	0
	2	0.8466	2
	2	0.9150	9
	2	0.4891	3
	2	0.8245	9
	2	0.8414	7
	2	0.6036	1
	2	0.9667	3
	2	0.6371	3
	2	0.9259	6
	2	0.6757	3
	2	0.3472	7
	2	0.8289	4
	2	0.4870	8
	2	0.9822	4
	2	0.8454	2
	2	0.6537	6
	2	0.5197	2
	2	0.9505	3
	2	0.3971	5
	2	0.5630	4
	2	0.5069	6
	2	0.4917	4
	2	0.7077	9
	2	0.6710	1
	2	0.4398	4
	2	0.8206	2
	2	0.3484	2
	2	0.7409	3
	2	0.3797	1
	2	0.4843	0
	2	0.9273	2
	2	0.6830	4
	2	0.4579	4
	2	0.4899	5
	2	0.9360	3
	2	0.6571	4
	2	0.7968	5
	2	0.5879	9
	2	0.5887	3
	2	0.8404	9
	2	0.7189	1
	2	0.5146	6
	2	0.7389	7
	2	0.3521	5
	2	0.4859	5
	2	0.9865	1
	2	0.5961	2
	2	0.6811	7
	2	0.6090	6
	2	0.5039	5
	2	0.6433	5
	2	0.7838	2
	2	0.5852	4
	2	0.4799	6
	2	0.5858	7
	2	0.5543	3
	2	0.5754	2
	2	0.8110	3
	2	0.7908	6
	2	0.8515	2
	2	0.7583	5
	2	0.6710	2
	2	0.6688	2
	2	0.8182	7
	2	0.4624	7
	2	0.5802	0
	2	0.7807	7
	2	0.6428	3
	2	0.6713	2
	2	0.5636	5
	2	0.5784	6
	2	0.8757	5
	2	0.6444	6
	2	0.4676	3
	2	0.5193	3
	2	0.7548	5
	2	0.7205	9
	2	0.4569	2
	2	0.6908	9
	2	0.4438	3
	2	0.8481	5
	2	0.3720	0
	2	0.7334	1
	2	0.5176	0
	2	0.3702	2
	2	0.9966	5
	2	0.6683	7
	2	0.9891	5
	2	0.3102	3
	2	0.7202	7
	2	0.6349	0
	2	0.9678	3
	2	0.6445	2
	2	0.4639	0
	2	0.6203	3
	2	0.9633	9
	2	0.6869	8
	2	0.4037	6
	2	0.4684	3
	2	0.7231	0
	2	0.3949	4
	2	0.7723	2
	2	0.7466	7
	2	0.3644	2
	2	0.9012	7
	2	0.4601	7
	2	0.4736	5
	2	0.8195	5
	2	0.6314	5
	2	0.4779	8
	2	0.6400	3
	2	0.3352	5
	2	0.5053	3
	2	0.4123	2
	2	0.7964	1
	2	0.5598	5
	2	0.4594	5
	2	0.4902	0
	2	0.7533	0
	2	0.5056	7
	2	0.7608	2
	2	0.3830	4
	2	0.7740	3
	2	0.7192	3
	2	0.5201	0
	2	0.9263	3
	2	0.4214	5
	2	0.5440	2
	2	0.8760	7
	2	0.4701	3
	2	0.9433	2
	2	0.8630	2
	2	0.6119	5
	2	0.8194	2
	2	0.6901	4
	2	0.9233	4
	2	0.9501	9
	2	0.4132	5
	2	0.9888	2
	2	0.8632	0
	2	0.6406	5
	2	0.5104	6
	2	0.4294	3
	2	0.5152	4
	2	0.6292	0
	2	0.7932	0
	2	0.6990	6
	2	0.6124	8
	2	0.4695	6
	2	0.8775	5
	2	0.5559	6
	2	0.4085	6
	2	0.8828	9
	2	0.3812	2
	2	0.5167	9
	2	0.9575	4
	2	0.7267	0
	2	0.4618	5
	2	0.4946	5
	2	0.7215	6
	2	0.5718	5
	2	0.9302	1
	2	0.9448	9
	2	0.5839	5
	2	0.8044	5
	2	0.6861	3
	2	0.6053	4
	2	0.7866	1
	2	0.6689	3
	2	0.4021	4
	2	0.4599	3
	2	0.8824	9
	2	0.5281	6
	2	0.8965	5
	2	0.7950	6
	2	0.3968	0
	2	0.5027	9
	2	0.6246	9
	2	0.9672	4
	2	0.9143	3
	2	0.6407	4
	2	0.4299	2
	2	0.9507	3
	2	0.5485	2
	2	0.6679	2
	2	0.8088	3
	2	0.6759	3
	2	0.4100	0
	2	0.8706	5
	2	0.8989	5
	2	0.4702	2
	2	0.6017	3
	2	0.3744	2
	2	0.4856	8
	2	0.5088	4
	2	0.4741	2
	2	0.5085	9
	2	0.5108	6
	2	0.6695	1
	2	0.5372	2
	2	0.4363	2
	2	0.7665	8
	2	0.7221	3
	2	0.5345	6
	2	0.8005	3
	2	0.4930	3
	2	0.6259	3
	2	0.4311	7
	2	0.7522	5
	2	0.9968	5
	2	0.7658	2
	2	0.6681	0
	2	0.4566	6
	2	0.7101	6
	2	0.9127	3
	2	0.4104	4
	2	0.6585	5
	2	0.6311	7
	2	0.4951	9
	2	0.6480	3
	2	0.4856	3
	2	0.9441	1
	2	0.4835	3
	2	0.4267	3
	2	0.6689	2
	2	0.6268	0
	2	0.6137	4
	2	0.5256	2
	2	0.4850	5
	2	0.7539	3
	2	0.5750	3
	2	0.7550	2
	2	0.4759	7
	2	0.4482	9
	2	0.5662	2
	2	0.4420	7
	2	0.4226	2
	2	0.9066	7
	2	0.3373	3
	2	0.7143	1
	2	0.4608	5
	2	0.8211	0
	2	0.6581	2
	2	0.6080	4
	2	0.7257	4
	2	0.4649	4
	2	0.5079	6
	2	0.6860	5
	2	0.7697	3
	2	0.5475	0
	2	0.9952	5
	2	0.6123	9
	2	0.8472	5
	2	0.8685	9
	2	0.6698	5
	2	0.4157	2
	2	0.5234	4
	2	0.4770	5
	2	0.5757	5
	2	0.3810	3
	2	0.8227	5
	2	0.4944	4
	2	0.2131	9
	2	0.8034	3
	2	0.8662	4
	2	0.8510	4
	2	0.4231	4
	2	0.6442	2
	2	0.7362	5
	2	0.6963	7
	2	0.8445	1
	2	0.5078	3
	2	0.7689	3
	2	0.8917	2
	2	0.8042	5
	2	0.4157	9
	2	0.4104	9
	2	0.8298	1
	2	0.4273	6
	2	0.9450	5
	2	0.6350	3
	2	0.6825	5
	2	0.4847	6
	2	0.4619	9
	2	0.7970	9
	2	0.7058	3
	2	0.9152	4
	2	0.6793	9
	2	0.8008	0
	2	0.6469	4
	2	0.4434	7
	2	0.6488	3
	2	0.8004	5
	2	0.5194	5
	2	0.8614	2
	2	0.4250	3
	2	0.4666	9
	2	0.5556	9
	2	0.5380	4
	2	0.4654	5
	2	0.5091	3
	2	0.7598	3
	2	0.9786	1
	2	0.9399	5
	2	0.8745	5
	2	0.8165	3
	2	0.7001	3
	2	0.7428	6
	2	0.5310	7
	2	0.5250	4
	2	0.9571	9
	2	0.6438	2
	2	0.9049	9
	2	0.9740	9
	2	0.4326	1
	2	0.6999	3
	2	0.5502	0
	2	0.6493	3
	2	0.5000	5
	2	0.7229	8
	2	0.5766	5
	2	0.4860	3
	2	0.5552	3
	2	0.5296	5
	2	0.6403	0
	2	0.9460	0
	2	0.6270	0
	2	0.8237	5
	2	0.5064	0
	2	0.3421	4
	2	0.8830	3
	2	0.7183	2
	2	0.6883	2
	2	0.4355	5
	2	0.8540	7
	2	0.3967	2
	2	0.4500	6
	2	0.5796	2
	2	0.7736	3
	2	0.7195	3
	2	0.4561	6
	2	0.9337	5
	2	0.7830	5
	2	0.6993	2
	2	0.9827	0
	2	0.5899	5
	2	0.7661	3
	2	0.3832	3
	2	0.7487	3
	2	0.4921	3
	2	0.7537	5
	2	0.7355	3
	2	0.5033	7
	2	0.5678	3
	2	0.4986	1
	2	0.4302	9
	2	0.5112	4
	2	0.7767	6
	2	0.3267	0
	2	0.8590	1
	2	0.6228	6
	2	0.8395	0
	2	0.7117	5
	2	0.4617	3
	2	0.9804	3
	2	0.8372	0
	2	0.8105	3
	2	0.3105	2
	2	0.6505	3
	2	0.4662	0
	2	0.7257	5
	2	0.5546	5
	2	0.9843	5
	2	0.7513	5
	2	0.3416	0
	2	0.9454	2
	2	0.9939	9
	2	0.3988	3
	2	0.8511	2
	2	0.4209	5
	2	0.5620	3
	2	0.5585	3
	2	0.5604	3
	2	0.3603	9
	2	0.4255	2
	2	0.4913	6
	2	0.9445	5
	2	0.5311	5
	2	0.7312	1
	2	0.5633	7
	2	0.8209	2
	2	0.5631	2
	2	0.9248	2
	2	0.6618	5
	2	0.4400	3
	2	0.8121	5
	2	0.6202	9
	2	0.9238	1
	2	0.6791	0
	2	0.6945	5
	2	0.5799	2
	2	0.4716	4
	2	0.4542	0
	2	0.7787	2
	2	0.9822	4
	2	0.9470	9
	2	0.9017	4
	2	0.9763	4
	2	0.5268	6
	2	0.4119	2
	2	0.9446	2
	2	0.6735	2
	2	0.7066	5
	2	0.3169	2
	2	0.9100	4
	2	0.9004	2
	2	0.9123	5
	2	0.9628	5
	2	0.5845	3
	2	0.7108	3
	2	0.4569	3
	2	0.4621	5
	2	0.5351	3
	2	0.6140	4
	2	0.5803	7
	2	0.6850	0
	2	0.6123	4
	2	0.5170	2
	2	0.5437	2
	2	0.7299	2
	2	0.8758	4
	2	0.9644	8
	2	0.5956	3
	2	0.9363	3
	2	0.6606	6
	2	0.9703	0
	2	0.7760	0
	2	0.6192	2
	2	0.4025	2
	2	0.8451	7
	2	0.7221	5
	2	0.8758	7
	2	0.5681	5
	2	0.5146	0
	2	0.9452	9
	2	0.4460	2
	2	0.3078	0
	2	0.5326	6
	2	0.8214	9
	2	0.6037	3
	2	0.4971	2
	2	0.9323	3
	2	0.6992	4
	2	0.6395	0
	2	0.7815	8
	2	0.6234	4
	2	0.3351	4
	2	0.8555	3
	2	0.8353	3
	2	0.8170	5
	2	0.5024	0
	2	0.5007	5
	2	0.8625	3
	2	0.7652	7
	2	0.7854	6
	2	0.7479	7
	2	0.4792	0
	2	0.5233	3
	2	0.5345	6
	2	0.6324	3
	2	0.8429	0
	2	0.3443	4
	2	0.6922	0
	2	0.3044	3
